gps value x,gps value y
0.4031766284571123,-0.0907506534784766
0.4030163763118241,-0.08925020186469787
0.40369671716552863,-0.08820106447642535
0.4041153597002306,-0.08695576514030987
0.40476590176825716,-0.08586093810119198
0.4052959109582736,-0.08465173094633506
0.40607072258820154,-0.08362238707941272
0.406835606231922,-0.0825882024626447
0.4076612491683167,-0.08160617001422765
0.40848725638988964,-0.08062558394202604
0.40931340702529806,-0.0796459259163781
0.4101397683930331,-0.07866687807184414
0.4109663579526079,-0.07768822808456635
0.411793162832605,-0.07670983757146145
0.4126201541356865,-0.07573161857323966
0.4134472962317909,-0.07475351685928709
0.4142745525440638,-0.07377550023012933
0.4151018889294731,-0.07279755044259945
0.4159290309322262,-0.07181994748752545
0.4167555180283062,-0.07084320172039328
0.41758099753384964,-0.06986770353685706
0.41840523421751247,-0.06889371112271324
0.41922813343266113,-0.06792135765547794
0.42004975775609826,-0.0669506638267852
0.4208702013953294,-0.0659814648501922
0.42169151165184277,-0.06501504536491771
0.42256162100200717,-0.06409100735336883
0.42346171116712306,-0.06319145950635827
0.4243795700918822,-0.06230342336811932
0.42530585377300567,-0.061416414698151595
0.42623114559070696,-0.06052033211253363
0.4271457916594669,-0.05960577112009274
0.4280471981335832,-0.05866927707568011
0.42892753528432254,-0.05770465350487379
0.4297868163329591,-0.05671186144037106
0.43062225967935097,-0.05568980469410489
0.43143362410279906,-0.054639712781121896
0.4322179791115227,-0.053562048685931146
0.43297750160989645,-0.05246067896136105
0.4336852578867212,-0.05138654568471688
0.43436591511595796,-0.05029561042999547
0.4350179344522732,-0.04918808174932826
0.4356212861715486,-0.048057359608425616
0.43619667520919847,-0.046913333023617956
0.43675262957478495,-0.04575996219413877
0.43729214703521374,-0.04459875183617921
0.4378156573729061,-0.04343018050994285
0.438325869858511,-0.04225547833182139
0.4388229359381316,-0.041074929533306104
0.4393047561505608,-0.0398881078177702
0.4397741004845828,-0.03869615976927319
0.4402334449770178,-0.0375000273467455
0.44067812980890103,-0.03629850088382108
0.44111317973901615,-0.03509354485864713
0.44153615411911146,-0.03388491991981685
0.4419472403111362,-0.03267311827082616
0.4423466606843576,-0.031458550608722345
0.4427346723537081,-0.030241539137604124
0.44311155899740967,-0.029022313382797066
0.44347762857003453,-0.027801012133755992
0.44383551364993973,-0.026578238702245766
0.44418293014452476,-0.025353307541808895
0.44452254662474044,-0.024126650879995104
0.44484976841117174,-0.022897000115193297
0.44516992629528485,-0.021665294397095535
0.4454807294457819,-0.02043076813785937
0.4457848604275965,-0.01919372456317157
0.44608000029523476,-0.01795346483197712
0.4463688180120076,-0.016710338050827746
0.44664896109689056,-0.015463775935646351
0.44692073216334555,-0.014213809497021869
0.44718677639078297,-0.012960953984817027
0.44744939492041136,-0.011705692392188898
0.44770583793884766,-0.010447703678832004
0.44795838851452174,-0.00918757914063382
0.4482019381849539,-0.007924788907630691
0.4484367566565625,-0.006659745922719558
0.4486655093799696,-0.005393243585488659
0.44888812859716676,-0.004125653772089717
0.4491021841217484,-0.0028570307705984045
0.44931034123497093,-0.001588114241788759
0.4495101821177398,-0.00031892461279796856
0.44970201836820517,0.0009501971523241306
0.44988616966459855,0.0022189770167400855
0.4500653500488407,0.0034869492575272665
0.4502371657939227,0.0047543255352395855
0.4504043544673885,0.006020824526698174
0.45056692627083095,0.00728656186072265
0.4507225045155375,0.008551961386952297
0.45087385292857646,0.009816989928966721
0.4510185915104718,0.01108216827402679
0.4511594907212164,0.012347562727288892
0.45129415739272744,0.013613725494442147
0.4514253643040261,0.014880747470414573
0.45155311900131717,0.01614894541327779
0.4516750054617607,0.01741877965635405
0.4517937900114989,0.018690241343131932
0.45190946177351915,0.019963478804669137
0.45201957879634264,0.021238730058318132
0.4521268991118322,0.022515778885808968
0.45223139550350694,0.023794531880106492
0.4523306074171155,0.025074969447868047
0.45242729019102357,0.026356667541938897
0.4525214096852592,0.027639330833683917
0.4526104993014344,0.028922759942911325
0.4526973199358557,0.030206429412582787
0.45278184130171467,0.03148997674910523
0.4528640378246882,0.032773055151913505
0.4529438896136823,0.034055352016272765
0.4530189462910329,0.03533672002598802
0.45309199157691443,0.036616821005633036
0.45316301699398137,0.03789553190331511
0.4532320193354292,0.03917281093252141
0.4532990004555487,0.04044869972559235
0.45336152169350163,0.041723417141249775
0.4534223905672373,0.04299704168997556
0.453481612723972,0.04426983309057209
0.45353919533197723,0.04554210038460545
0.4535926922820751,0.046814269489660956
0.4536449200554315,0.04808659312646314
0.45369588143967976,0.04935942163576445
0.45374557821949996,0.05063308147207381
0.4537940110525313,0.05190785768410455
0.4538411789103203,0.05318397859317289
0.4538870787738413,0.05446160348138999
0.4539292401430495,0.055740880884499217
0.45397048008470187,0.057021728194622576
0.4540132515371896,0.05830399915284287
0.45405225203086197,0.05958767038768145
0.4540902971503034,0.06087243740439416
0.4541273736808534,0.06215801285827649
0.454163468578001,0.06344406773213802
0.45419856998592073,0.06473024895133742
0.45423266754919966,0.06601619829462772
0.45426575268742525,0.0673015715754952
0.4542978188015651,0.0685860570687618
0.4543288613895934,0.06986939219528034
0.4543564141317129,0.07115142101322877
0.4543833003084259,0.07243196431507282
0.4544095158170647,0.07371097672754111
0.4544350585747873,0.07498849580611713
0.4544599286810051,0.07626464004383295
0.45448412788775855,0.07753960252137304
0.45450765909102925,0.07881364053479437
0.4545305258497195,0.08008706176482559
0.45455273194230456,0.08136020773630015
0.4545742809732495,0.08263343546040038
0.45459269931762153,0.08390712934700768
0.45461330147437984,0.08518155164516757
0.4546307708531885,0.08645705853131522
0.45464794546683046,0.08773384847001767
0.454667301337442,0.08901205908746684
0.45468351576262417,0.09029183886115807
0.4546994281323077,0.09157316115559268
0.4547175125619523,0.09285592422520693
0.4547324442326032,0.09414002789788474
0.454747062232414,0.09542521762522105
0.4547638376372411,0.09671118782392096
0.4547774488488822,0.09799766167581794
0.45479073387816804,0.09928426134664078
0.45480368770205304,0.10057062887139691
0.4548163056096963,0.10185641889065718
0.45482858390446157,0.10314131719434234
0.4548429913241928,0.10442503979458503
0.45485422225817584,0.10570742203877768
0.45486511315063755,0.1069883122479243
0.4548756635356976,0.10826766013149287
0.4548858732009377,0.10954549832300223
0.45489574268881605,0.11082194063039302
0.45490277071071894,0.11209719005872437
0.4549123252761072,0.1133714693581762
0.45491903530694017,0.11464511370840738
0.454928272807684,0.11591843362689767
0.4549346639489548,0.11719181437042808
0.45494358525665857,0.11846558217778819
0.4549496588520475,0.11974009690023953
0.4549582651544205,0.12101562549042648
0.45496402210722175,0.12229243198845366
0.4549723128768081,0.12357066195845481
0.45497775216907493,0.12485043320067724
0.4549857243460008,0.12613173380538661
0.45499084260708134,0.1274145155316766
0.4549984908018056,0.12869860653388682
0.4550032827268182,0.12998380753541003
0.45501060016341055,0.13126981843248395
0.45501756597264986,0.13255632711965348
0.4550216750918084,0.13384299128941127
0.45502830436935066,0.13512943526902016
0.4550320761751363,0.13641532943122023
0.4550383633810362,0.13770034089741742
0.45504179301562864,0.13898421549290194
0.4550477351942712,0.14026673020955627
0.45505082060570823,0.14154776349607628
0.45505391650528165,0.1428272520170227
0.45505952237712316,0.14410521730698003
0.4550622708352456,0.14538178058523551
0.4550650289098575,0.1466571192738653
0.4550677954387776,0.14793148333686218
0.45507056920928096,0.1492051750276562
0.4550758549523293,0.15047852771187195
0.45507827991003713,0.151751908675503
0.4550807147433774,0.15302566686946445
0.4550831589708317,0.1543001370275102
0.45508561173865236,0.15557561565920205
0.4550880723940695,0.15685234515327215
0.45509054038410535,0.15813050078620666
0.4550955254792429,0.1594101770096439
0.4550976428857546,0.16069140046077085
0.4550997695652513,0.16197410011552574
0.4551019045080439,0.16325813105232048
0.45510404621440154,0.1645432769195273
0.4551087010586178,0.16582925781067975
0.4551398980045182,0.16711576390930918
0.4551595205612056,0.16840250630741865
0.4551735253773991,0.16968910568001025
0.455184737202203,0.17097522410849997
0.45519318163303896,0.17226054678614913
0.4552013108065822,0.17354483080059663
0.45520636163372313,0.17482784086385736
0.45520835889504097,0.17610943156072173
0.4552048972566719,0.17738948788202505
0.45519390672366644,0.17866795930775103
0.45518584834116477,0.1799451318048658
0.4551775690525622,0.1812211192739889
0.4557452212375574,0.18252938453046252
0.45528897610358143,0.18378193191812034
0.45568786384888366,0.18510037880341096
0.45521155280647396,0.1863584890163573
0.45559181744723276,0.18769948374242398
0.455094965317002,0.18897036631503072
0.4554206115014087,0.19033419068993057
0.45491585997330325,0.1915592019839158
0.4551601047423016,0.1928674012713281
0.4546519267562529,0.19409210920285172
0.45489457120981774,0.19540204858159407
0.45438243239768966,0.1966297182171885
0.4546228654481622,0.19794111506127657
0.4543835815718332,0.19919919170497344
0.454214374811299,0.20046539840531927
0.4546458632706527,0.2018248592784082
0.4541830461785834,0.20304137936429703
0.45416506274846985,0.20433877740364906
0.45399955125198177,0.20560967405599992
0.453792830394173,0.206871754993119
0.4535579019122388,0.20812772114248643
0.453309424433683,0.2093808781600281
0.4530556770330746,0.21063320188150605
0.452794275304553,0.21188430711936201
0.452530735693243,0.21313539104522886
0.4522650089560193,0.21438641880027345
0.4519969594491308,0.21563733064602839
0.4517288483550857,0.216888604021425
0.45150213184915466,0.21815004258517523
0.45127518177478515,0.21941235782678595
0.45155156847415573,0.22082018949858245
0.45115249408253033,0.22203986409241716
0.45107260032205343,0.2233695233520944
0.4504989053091557,0.22453992392689306
0.45039390914441113,0.22586058298809789
0.4498021024799101,0.22700298587384143
0.4495562521232695,0.22827631119492292
0.449173498424245,0.22949990114613275
0.4487458664123727,0.2307056675759381
0.4482888811996751,0.23189947021729274
0.447818844981777,0.23308807796470157
0.4473412982784025,0.23427388723764087
0.44686118574962297,0.2354590314163365
0.44638943217563476,0.23664822629160767
0.4459066360480464,0.23783314058487323
0.4459765054160098,0.23928243242821012
0.4453763028654661,0.24041797408510285
0.44507385609681743,0.2417128885759538
0.4443389667075034,0.24276914941715916
0.44400779755652764,0.24405440932684316
0.44322726353610375,0.24508037998208548
0.44278915342152636,0.24630826690799965
0.4421905970330898,0.2474429624617548
0.44156986479334265,0.24856370742537526
0.44091701512838744,0.2496639782889471
0.4402495320228079,0.25075489781958854
0.4395727096379367,0.2518399810174671
0.43890935392254904,0.25293427825764375
0.4382448085869571,0.25402841234090234
0.4376197977637733,0.2551501756288211
0.4373983769453082,0.2565736075883974
0.43659684676472266,0.257578391171565
0.4360554766644293,0.25879884520822144
0.43522185591418555,0.25977045610034427
0.434643115556399,0.26096413461736334
0.4336759154177424,0.2618150552658983
0.4330336139646047,0.26295914114267044
0.4321880931922452,0.26392017289217257
0.4313817224731693,0.26491835762522553
0.4305340951481899,0.26587723474065134
0.429665541152898,0.26681582007556376
0.4287866810950499,0.2677445259214158
0.4279034528971652,0.2686693214367342
0.42704783240611566,0.26962261541120836
0.4265634987060556,0.2709850057494665
0.42558360051133015,0.2718152210731551
0.42482059052061605,0.2729048526868986
0.42397140527511556,0.273903340867419
0.4230160249244478,0.2747649191176545
0.4220674142359536,0.2756367696644141
0.42106748255353854,0.27643691386424973
0.4200445158256343,0.27720372258791987
0.4190090465336197,0.27795244818687515
0.4179689423331558,0.27869484023847896
0.41692436603430655,0.27943130797924737
0.41588232520077134,0.28017228323649357
0.4148670871426747,0.28095437619655034
0.4138577080354659,0.2817479420213408
0.41310846954363795,0.2829826875400984
0.4119813966849303,0.2835987186435393
0.41101078285409254,0.28451441411247247
0.4099577589620963,0.2852782937647627
0.40891204017535043,0.2860685235314622
0.4077725850345869,0.28665511827698453
0.4066333334342464,0.2872407448539254
0.4054764657042068,0.2877837088243158
0.4043111502207316,0.28830612198344013
0.4031416587127371,0.2888188559335738
0.40196996841070526,0.2893271302134672
0.4007951456934415,0.289828828208178
0.3996316565443925,0.29036004482731886
0.39847183621626203,0.29090273684788315
0.39749360515594384,0.29196461300491977
0.3962676790529747,0.2923453513378816
0.39513575849849086,0.2930505549124988
0.3938457227732466,0.29326210138943615
0.39270807720606005,0.29394164442005843
0.39143420342367513,0.29412179729956467
0.39025544411797786,0.29466533613357543
0.38903570580701186,0.29505713595427896
0.3878077443302215,0.2954128129132025
0.38657258939048245,0.2957347929573241
0.3853339616989052,0.2960404950071294
0.38409351564559424,0.2963384539629432
0.38285512394431526,0.2966479871500535
0.3816171500434076,0.296962160373056
0.3803781871249034,0.2972748361805063
0.379137572907972,0.29758293565263344
0.3779638788526039,0.2982884954777857
0.376637491163327,0.29813746313773065
0.3754486247353876,0.2988301407358329
0.3741263905302473,0.2986587866530709
0.37292883200348936,0.2993365558320365
0.3716082662757659,0.29914579061522617
0.37039854793270305,0.2997671815390973
0.36908004177950055,0.2995633562792753
0.36785940262297834,0.30010985967214343
0.3665420628066469,0.2999029204753946
0.36532184946531643,0.30044833284756195
0.36404661495770535,0.3005679376793448
0.3627739201256066,0.30069535913519563
0.36150222258371906,0.30082349053059715
0.36023090902782073,0.3009519876499744
0.35895961440884766,0.3010808094154588
0.35768813332452765,0.30120995483694163
0.3564163664424253,0.30133941800989833
0.35514560874507195,0.3014846594335306
0.35387547351493825,0.3016306256840667
0.35260499470484163,0.3017742549792105
0.351335917621086,0.3019179015987686
0.35006680060291234,0.30205878099820793
0.34879831528328864,0.30219928637706267
0.34752939806042105,0.302337515484168
0.3462605352243661,0.3024677433589635
0.34499240203149056,0.3025931366671436
0.34372542940977224,0.3027164579476746
0.3424598465035971,0.3028401292164605
0.3411956878659299,0.30296622394288836
0.3399290303932185,0.30304972245052847
0.3386646677166095,0.30315313371137015
0.33740056964870185,0.30325682290825795
0.33613624962177735,0.3033606255059905
0.33487121811517223,0.30346456445517206
0.3336050008896751,0.30356866575248664
0.3323371695130357,0.3036729696305698
0.3310673654463479,0.303777495236323
0.329795323346693,0.30388225559334886
0.32852109501417837,0.303989762267295
0.32724521085052066,0.3041069977106872
0.32596662594120934,0.30422020736152744
0.3246857807803428,0.30433219604425077
0.32340221527640334,0.30443304371025065
0.32211724664140656,0.3045340723334604
0.320799070294594,0.30430158051839507
0.3195471894491321,0.3047859715736169
0.31822444198133387,0.30455267663579305
0.3169678113034971,0.3050373875925861
0.31563888463257384,0.30480412240979715
0.31437526149646866,0.3052893235770615
0.31303838575034526,0.3050566588968605
0.31180308094036596,0.3055384119926543
0.31049808627604997,0.305302575973844
0.3092621362046017,0.3057850763279641
0.3079563443441843,0.3055484385323201
0.30671981837966145,0.3060315218383631
0.3054134896061956,0.30579424773706737
0.30417319417367805,0.30627815162879035
0.30281435835160375,0.3056258461132145
0.30159355787546727,0.30617116020383073
0.3002733504917933,0.3059861581041843
0.29905575459300665,0.3065308909821522
0.2977359267332833,0.3063190402963729
0.29652097740504857,0.3068673579476872
0.29520255291196806,0.3066646589045234
0.2939891349439078,0.30721569164253526
0.2926711618494556,0.30702178654944196
0.29145871437457144,0.3075749082815301
0.2901371399812909,0.3073657744518571
0.2889266625096899,0.3079237545233699
0.2875810774383844,0.30773489745444144
0.2863255650422284,0.30796032750997987
0.2849349603827775,0.3075262164354273
0.2837208644038561,0.30794775839407657
0.2824189856673336,0.3080056145367787
0.28116360077327573,0.3082547003303045
0.27991776552207864,0.30853746569893925
0.2786812734102191,0.3088536085289071
0.2774490325014944,0.30918580465063283
0.27621913080775073,0.30952799756962274
0.27498989921117534,0.3098749328390897
0.2737605910377447,0.310223842673591
0.27253058827213134,0.3105724586575062
0.2713007803071922,0.31092369847834334
0.2700719838593647,0.311279948153843
0.26884278879885865,0.31163626493630325
0.2676026455527337,0.3119587929443121
0.26618355967067864,0.31178051324575384
0.2651080730935889,0.31256789352982783
0.26373220648725815,0.3125514553475883
0.2626570295022968,0.3133588597525825
0.26128428435365325,0.3133585411282387
0.2602321406318407,0.3141769073389541
0.2588608393700011,0.31419376277534167
0.2578202178622769,0.3150278888965013
0.25647745089775037,0.3151251918584489
0.25544260645763645,0.315966120907094
0.2541189659171129,0.31611291738771724
0.25308565672622574,0.31695509887596385
0.2517560658005893,0.31709051594959015
0.2507253185402038,0.31793622132478105
0.24939827840923462,0.31808265798808577
0.24836960494395272,0.3189311417201126
0.24718691611128962,0.31942168116412756
0.24600570173787867,0.31991160795797696
0.24482520282636827,0.3204010233300882
0.24364494282027907,0.32089011539832324
0.24246463779288627,0.3213790613512984
0.24128413030486717,0.32186798283091567
0.2401033463713481,0.32235696025284444
0.23892226506265396,0.3228460439016675
0.2377408974447858,0.32333526237058324
0.2365592722758235,0.3238246289371348
0.2353774265375209,0.32431414634011974
0.23419539938432757,0.3248038103228908
0.2330132284710819,0.3252936122296014
0.2318315272949914,0.3257833386361293
0.23085916599897335,0.3268222530688612
0.22952857649660163,0.32691817021493097
0.22844437772032344,0.3276923969102942
0.22710837944652806,0.32779089568188524
0.2260282634067625,0.32856515217240584
0.22470232628752984,0.3286605221033245
0.2236236377335009,0.3294356167940529
0.22229578650420267,0.32953170706573914
0.22121820225362188,0.3303074017003496
0.21989006990645887,0.3304036594670907
0.21881320482257705,0.33117985637688363
0.21748484356991002,0.3312762512702601
0.21640842903039303,0.3320528603312842
0.21518044610773,0.3324185371050307
0.21421889972658986,0.3336416799929396
0.21296450414921342,0.3339273007545276
0.21179981353871463,0.33456969275601545
0.21051740915357434,0.3346984991784567
0.20932014281567893,0.33519786454845407
0.20808797309485086,0.33554255909129427
0.20684999364562295,0.3358485769083232
0.20560758998742984,0.33612343792873295
0.20436286779585786,0.3363820010204738
0.20311575489344905,0.3366327936493527
0.20186568198492885,0.33687863842083876
0.20061463395549928,0.3371220478361482
0.19937708374509736,0.33743817482465105
0.19813240855439035,0.33771730989927695
0.1969516614910034,0.33859585774748546
0.19566907367433883,0.33869005221148
0.19440220691614113,0.3391227764516842
0.19312984808768022,0.33950893261433923
0.19184984992760135,0.3394866382707126
0.19056876789104715,0.3398309569256493
0.18929291808904294,0.33965604614672273
0.18800927263321765,0.33987936992272494
0.1867276199771101,0.3399176404981293
0.18544663743802509,0.3399323731765909
0.18416723880835523,0.3399082160094288
0.18288864121560533,0.33986387015065617
0.18160667621077878,0.33986694636232356
0.18032485746096194,0.33985167734758676
0.1789839866217049,0.3403475799716887
0.17772510363501656,0.3400801964070557
0.17641407986007152,0.34017548816162635
0.17514738793427048,0.33998081241454303
0.17386554092987364,0.3398804286349911
0.17259492933513307,0.33971519205656225
0.17133060968161928,0.3395162828003942
0.1700688363465243,0.33930373253679214
0.16880838995849817,0.3390834313160941
0.1675486589284067,0.3388582588393716
