gps value x,gps value y
0.16628959290737721,0.3386284066874183
0.16503022009579035,0.33839885868208985
0.16376633644638317,0.3381903119744736
0.16250524389982227,0.33796631885551426
0.16124678324779104,0.3377306649094757
0.15998287153295385,0.337524182614915
0.15872684572374718,0.3372862126305971
0.15747544413952488,0.33703419322271433
0.15622755101752997,0.3367741949640923
0.15498253260525963,0.33650923343716976
0.15374021754000552,0.3362395924978464
0.1524997542871224,0.33596789349286743
0.15126080198724542,0.33569402725865827
0.1500223704920851,0.3354202308964976
0.14878461237745758,0.33514366276581264
0.14754701803836165,0.3348641839974151
0.1463131804759407,0.33456499112499644
0.14507565233725656,0.33427459067886645
0.14384028261747667,0.3339674762510059
0.1426027064291998,0.33366006887244026
0.1414465927591874,0.33298101470961694
0.140115355916295,0.3330544956338141
0.13893790599029815,0.332421601296554
0.13759594179978868,0.3324930471435607
0.13640594470921413,0.33185652502387414
0.13505022623028864,0.33192490768921623
0.1338457143998126,0.3312850639384252
0.1324761021277447,0.3313497408092183
0.1313093048438076,0.33071941648033204
0.12998462263730565,0.3307934728530647
0.12881766861774843,0.33016229062935065
0.1274921835849247,0.3302367938754323
0.12632478569081987,0.32960490943635823
0.12502146605783962,0.3295702013359445
0.12393269666628041,0.3284596512812282
0.12262531350206207,0.32850608973958983
0.12138941886618226,0.3281062408915349
0.12013484905871037,0.32783700995297543
0.1188748446219702,0.3276201025193082
0.11761308087899155,0.32743223024678064
0.11635301912834274,0.3272574253963184
0.11509259183994128,0.32708992138419785
0.11382858199959968,0.3269269884027847
0.11256297739223207,0.3267661968070977
0.11129615449423547,0.326607814978692
0.11003002032366581,0.32644964875655597
0.10876873333568003,0.3262850268581095
0.1075072738881136,0.3260631831276559
0.10626942412007301,0.3253039827518932
0.10498381360479137,0.32528555359379097
0.10369519487089912,0.3249290501535686
0.10241502342884556,0.3249569186561647
0.1011244198586999,0.32464645273927156
0.09985359925241274,0.32485431587794794
0.09856067483825023,0.3246139826962676
0.09728947341630717,0.3247817173335081
0.09600108579511726,0.3246850253946191
0.09471852291596017,0.32469583906921784
0.09343988459374904,0.3247571025173724
0.0921632128460873,0.3248418177565774
0.09088741664937633,0.324938279836133
0.08960715978819651,0.3249954840081963
0.088251630666461,0.32454130212963184
0.08701201706321852,0.32490658336806166
0.08570733375628925,0.3248875905060842
0.08443238105265637,0.32504182229855405
0.08316349424388195,0.325223824161626
0.08190133893935612,0.3254373477120979
0.08064325013485811,0.32566984537725246
0.07938673306029137,0.3259100563113493
0.07813106697638811,0.3261551224451328
0.07687615765257766,0.32640486269639113
0.07562092838620178,0.3266543141825492
0.07436598764148462,0.32690630251918884
0.07310669176116855,0.3271397964155375
0.07185061849615512,0.32738837999692416
0.07058961949381469,0.3276133417545294
0.06934174724609558,0.3278908497255911
0.06809575138630666,0.32816994857577436
0.06685131068676455,0.328448267559048
0.06560972435508779,0.3287308977298715
0.06437029735843446,0.3290151769865456
0.06313226146982812,0.3292988183448397
0.061896540418988594,0.329586983812277
0.06066147753902852,0.32987472408345797
0.05942725597879387,0.3301648780100764
0.05819275676066211,0.33045523056402887
0.05695812546468736,0.3307486264784728
0.05572285908830187,0.3310452046094293
0.054486511141848076,0.3313450927922303
0.053254353405878405,0.33166985290974915
0.0520197406802454,0.3319949878725746
0.05089035316999608,0.3327781478799018
0.049555413659973326,0.3327103153408465
0.04837752905249246,0.33334895920305824
0.04703074890854335,0.33328382417699265
0.045838962987162515,0.33392654284686063
0.044477575499424486,0.33386511653993867
0.04327071710463726,0.3345112640320324
0.04189570911038774,0.33445394322941546
0.04073765944367905,0.3350876098899929
0.03941749807199318,0.33501863796729314
0.03825730817297396,0.3356539046669724
0.036934554887322744,0.3355848067738238
0.03577253590047311,0.3362212635692353
0.03447327685788555,0.3362610624011869
0.03339101069940567,0.3373768757746489
0.03208853963494002,0.3373624415570245
0.030857549188309977,0.33778718652431555
0.02960090989503707,0.338037173419385
0.02834159443029271,0.3382551249314146
0.02708100700143848,0.3384466871710242
0.025821694474187647,0.33862247493559555
0.02456134399212689,0.33879097400845315
0.023297390035952457,0.33895491838834835
0.022030252509270633,0.3391143202649217
0.02076197297958523,0.3392716634119714
0.01949289408829321,0.3394267382721771
0.018227982056829503,0.3395865975944089
0.0169642612024146,0.33980736749252033
0.01572834440436405,0.3405740843323235
0.014444002124149959,0.34059615446249397
0.013162462762978819,0.34095669647238946
0.011878628287641744,0.34104654481776847
0.010584108159154629,0.34134416025613257
0.009315138622788634,0.34112344062752903
0.00802382055535579,0.34129393591387563
0.006741329780817044,0.34128678293474246
0.00546096828237021,0.34125100735848674
0.004183689571162772,0.34117773469306373
0.0029077480039567402,0.3410873725997421
0.0016322821764127235,0.3409886036644145
0.0003572214779135902,0.34088197804838577
-0.0009231200090466431,0.3408237398376648
-0.002200668492398151,0.34073207084559237
-0.0035585099653212982,0.34118066266679914
-0.004799300908070651,0.34082333844006163
-0.006105697434794059,0.34084131787645977
-0.0073804888046188274,0.34067944491925006
-0.008649004088851808,0.3404921361893391
-0.009909953215627515,0.3402706588339823
-0.011166644493048182,0.34003022860453674
-0.012421664145791298,0.33978208684634015
-0.013675245485529083,0.33952671567504994
-0.01492860351285099,0.33926938696796033
-0.016182265262101765,0.3390123326527639
-0.01743507857930511,0.3387503678079532
-0.018688136727722834,0.33848849691438293
-0.019945175628534755,0.33824511455882755
-0.02119803992462578,0.3379868054128817
-0.022440908651725495,0.33769089937954244
-0.02368233916656156,0.33739586106406233
-0.02492372925305667,0.3371086422944386
-0.026164379495783707,0.3368263758089942
-0.027404152705471196,0.336547759998042
-0.028642026461857747,0.33626728540105555
-0.029878952822392148,0.33598722445456647
-0.03111475095033995,0.3357047570156853
-0.03234994618809518,0.3354197559549893
-0.033585678002429585,0.33513444474193127
-0.034821823079080674,0.3348459808425613
-0.03605887972272508,0.3345542336909433
-0.03729177005678577,0.33423759121436014
-0.038527059131569,0.3339205840692055
-0.03965996694299675,0.33314485223253737
-0.040993251826939386,0.33322137546051656
-0.042174004844081354,0.3325903129851608
-0.043519531191213795,0.3326641509110149
-0.0447146806629338,0.3320289299815001
-0.04607539697725403,0.33209903968384236
-0.04728623722061844,0.33146031131642806
-0.0486612186736593,0.3315262575542936
-0.04982427185367653,0.3308994501550607
-0.051144912046221916,0.3309765415363022
-0.052309727618109175,0.3303482719489879
-0.05363262103891894,0.3304255339368952
-0.05479901834119598,0.32979616505887444
-0.05605236714095939,0.32954333132519437
-0.057304606286279446,0.32929061019283695
-0.05842169870179889,0.32821193608112276
-0.059741931091651,0.3284155780052985
-0.06095164042320546,0.32775973842856837
-0.06226774033369933,0.3279820029009326
-0.06348194403431455,0.32734241155314164
-0.06479469884694478,0.32758275851471297
-0.0660159138332872,0.3269608002596537
-0.06732552169666928,0.3272188525300865
-0.06856006851401243,0.3266892339915386
-0.06986787788824585,0.3269533027593709
-0.0711069543126643,0.3264597245675664
-0.07241393871094662,0.32672576257455216
-0.0736518321972946,0.326199315048548
-0.07491265429177196,0.325503117040782
-0.07621797133847458,0.3255370967575151
-0.07750139904708533,0.3252200730563678
-0.07877001648514323,0.3254269262127747
-0.08005301785086694,0.3252453789707688
-0.08133148159823955,0.32523487434695725
-0.0826086545113916,0.32525851620222873
-0.08388436363609991,0.3253154196984967
-0.08515957058624453,0.3253893165711461
-0.08643467618596512,0.3254734793177874
-0.0877100728857845,0.32556239526948266
-0.08898611072476624,0.32565125602110095
-0.09026675993584471,0.32569380603655934
-0.09154522071164028,0.3257704975224262
-0.09282741669726143,0.32581764966240256
-0.09418459056842668,0.3253650850966375
-0.095424461554769,0.3257316107560113
-0.09672999177545574,0.32571442512269777
-0.0980053023636468,0.3258703174780245
-0.0992743462275817,0.326053932400579
-0.10053647593889721,0.3262691439395003
-0.10179440348028329,0.32650339655519284
-0.10305066641540711,0.32674542415549196
-0.10430600836787342,0.3269923607092454
-0.10556053838627369,0.32724401723676244
-0.10681535469705196,0.32749542674537485
-0.10806933119248707,0.3277517750001038
-0.10932826558494055,0.32798695218861396
-0.11058371670111126,0.328237192330458
-0.11184340182448298,0.3284661133235858
-0.11308648528202164,0.32876195105952577
-0.11432820927705728,0.3290568878295159
-0.11556833343300643,0.3293509637421981
-0.11680677618587744,0.3296442510845086
-0.11804523781871035,0.32992990344300116
-0.11928386891530379,0.3302083365325157
-0.1205215497350266,0.3304860373432745
-0.12175865780177283,0.3307634591674133
-0.12299506220360716,0.3310434279128771
-0.12423188740477563,0.33132370640131314
-0.12546902182470518,0.33160713047554446
-0.126702211010759,0.3319128935836436
-0.1279366690208887,0.3322217455490326
-0.12917342908269763,0.33253096787993974
-0.13041270948068034,0.33284065127123785
-0.13154408888118613,0.3336519412009967
-0.13287954817610534,0.33356108330808426
-0.13406977235841344,0.3341797905017471
-0.1354178243131094,0.3340918666450066
-0.13662288995085595,0.3347147134476414
-0.1379861642215681,0.33463065475721965
-0.13920675535176055,0.3352567621201982
-0.1405315074326246,0.33516547068348873
-0.14170659224016563,0.3357816258600697
-0.14303149819589453,0.33569063638403845
-0.144206739092009,0.3363076843138685
-0.145535085364002,0.33621706071624313
-0.1467099408949685,0.3368346240684753
-0.14799949009194646,0.3369183635464542
-0.14910970177358857,0.3380075696191304
-0.15039420483971505,0.33809898941587635
-0.15163159058719003,0.338573950411655
-0.1529200511466347,0.33854396942005516
-0.15417057324902494,0.33888257777018893
-0.15543593330299726,0.33908141257941304
-0.15670125226035925,0.33922737521260743
-0.15797318217930653,0.339343094136114
-0.15924645795370254,0.3394431742150004
-0.16052075606916164,0.3395351363483294
-0.1617959275665597,0.3396220782697474
-0.16307153903659583,0.3397134502186228
-0.16434482475013587,0.33986652249308524
-0.1656194577983932,0.3400310538904324
-0.1669029300053325,0.34070597993776897
-0.1681860448496382,0.3406448026928152
-0.16948789789288263,0.34092192866232596
-0.17079519354855777,0.3411428727989265
-0.17205464735238166,0.34088332537024013
-0.17336685107547942,0.34108382437737067
-0.17461635453421523,0.34076912109209695
-0.17591896130701357,0.34085860784593847
-0.17719775266900545,0.340755344480931
-0.17847347273554828,0.34063109782896117
-0.17974268559581005,0.3404659625310975
-0.1810157564964097,0.34032076522279664
-0.18228265724150491,0.34013749692889134
-0.18366979040506476,0.3404962794941479
-0.18490106192089295,0.34012860683924073
-0.18622801107694975,0.34013029494496955
-0.1874227960925712,0.33963952894540705
-0.18871495538579525,0.3395041645903895
-0.18996760900808024,0.33922465164152243
-0.1912086831364648,0.3389073402958745
-0.1924410402365629,0.338562219917102
-0.1936684349236743,0.33820120117970426
-0.19489359667280096,0.3378326247209734
-0.1961182214504914,0.33746158442075624
-0.19734154067732876,0.33708562177585705
-0.19856811952966552,0.336718719328101
-0.1998057932967219,0.33638376166916156
-0.2010340679471012,0.3360189000306567
-0.20229272910870758,0.3357388508633879
-0.2035216462273505,0.33537200240310233
-0.20473696876412287,0.33496863270504323
-0.20594354183452218,0.3345439956231744
-0.20714512981171623,0.3341094036238354
-0.20834352658891475,0.33367037008903794
-0.20953869153625573,0.3332272054725545
-0.21073245692371995,0.3327847093245573
-0.2119230252452364,0.33233794758806234
-0.21311248004880984,0.33189165119874003
-0.21430010063634294,0.33144308620670654
-0.215481727438477,0.3309807538885822
-0.21665919614167975,0.33050813142202623
-0.21783716224665578,0.3300356723224853
-0.21901792270379916,0.3295678898404664
-0.22019971152039902,0.32909914379391897
-0.22126181899334085,0.32831090544077124
-0.22258427990261284,0.3281945703743349
-0.223653630549639,0.32740187299138485
-0.2249858380774507,0.32728297952229113
-0.22606659704227844,0.3264849121783054
-0.22741224104408214,0.3263614321425967
-0.22850741549725215,0.3255575493326168
-0.22986759729357645,0.32542819889195057
-0.23097694297631705,0.32461945057220915
-0.23229367877758092,0.32450498971974673
-0.2333551972377661,0.3237150513561233
-0.23467408531846748,0.3236004975777435
-0.23573705017588692,0.32280915590285963
-0.23695692265107954,0.3224257859112697
-0.2380164738500954,0.3215824872165102
-0.23934464442370262,0.32152315508688334
-0.2404411627032069,0.3207763249218947
-0.24177050733914762,0.32071548720746357
-0.24286630134879847,0.31996748462548563
-0.2441963401839004,0.3199056687382821
-0.24529174407964527,0.31915679955244775
-0.246622182828362,0.3190943226199764
-0.2477173658022417,0.31834481441241297
-0.24904801429735163,0.3182818931149477
-0.2501430615672369,0.3175319152570349
-0.2514738035072916,0.3174686876200801
-0.2525687550366302,0.31671842445880266
-0.25381335070896305,0.3164053908831817
-0.2550303347652867,0.3160114451228736
-0.2560951085995028,0.31511820689285336
-0.2574270336599182,0.3151216183729365
-0.2585248892470843,0.3142956644929001
-0.2598583146089342,0.31431849877705753
-0.26098071477194856,0.3135621235548153
-0.2623287229440513,0.3135918721343445
-0.26346857164973286,0.31290789232431887
-0.2647988967722751,0.3129424695527081
-0.2659344985717692,0.31223994849170306
-0.26726559550805773,0.3122785865876806
-0.2684055538518428,0.31158556863626385
-0.2697370746648241,0.31162751028818647
-0.27087088028237843,0.3109020764609892
-0.2722027674081562,0.31095314743981556
-0.2733325814115101,0.31019355165001317
-0.2745465879156532,0.3097918302080588
-0.2757880427845372,0.3094806121034848
-0.27703341024533945,0.3092039213419609
-0.27828040498875534,0.30894628094757726
-0.2795287031195682,0.3086987037983948
-0.2807781784411927,0.30845316190225125
-0.2820321690399026,0.3082146459684641
-0.28328524206008404,0.3079754241781534
-0.2845390130278718,0.3077383769669252
-0.28579333992343625,0.30750360888193357
-0.28704809239719226,0.3072711945352223
-0.2883014882414452,0.30703879301550924
-0.28954445606562157,0.30673383532777254
-0.29079436171257356,0.3064659526330956
-0.2920482922674364,0.3062224976852925
-0.2932553016724431,0.3055669047047547
-0.29456785216332565,0.30579258871861276
-0.29579162542005105,0.3051679445608819
-0.29710886792938956,0.30541291809919047
-0.29835257814505156,0.3048028347911566
-0.2996583153904509,0.3050677849109164
-0.3008984934506669,0.30448653231844425
-0.30220127319799717,0.3047691060084132
-0.30345065396161813,0.3042735714683265
-0.3047517762278801,0.3045627998016122
-0.30600360608268173,0.30410262001352234
-0.30730402779655663,0.30439405195855196
-0.3085563386418409,0.3039427642712642
-0.30985642026850085,0.30423549733329636
-0.31110784075837405,0.30375732529699623
-0.31240691236587026,0.3040558569814137
-0.31366274855228826,0.3036276544901999
-0.31496178143557557,0.30392518996593715
-0.3162173417270534,0.3034963849215703
-0.31751643054837403,0.3037931971695165
-0.31877200781725135,0.3033640788890744
-0.32007116333194213,0.30366036879280833
-0.3213268487031587,0.30323103077356833
-0.32262604598795513,0.3035269476512739
-0.3238818435543337,0.30309745507463465
-0.32518105380119466,0.30339310893786076
-0.3264369377294977,0.30296350770751324
-0.3277361392177905,0.3032589786094987
-0.32899207918131645,0.30282930121645435
-0.33029125911809765,0.3031246466226075
-0.331596336873803,0.303369669593342
-0.33283860008459076,0.30289166033215004
-0.3341429053162927,0.3031380954998925
-0.33538632676208113,0.3026612730999008
-0.3366903080182767,0.30290872360992976
-0.33793445960915025,0.30243263200050485
-0.339238341736695,0.30268074672605266
-0.34048292530560664,0.3022051342185347
-0.341786791790937,0.30245367142139024
-0.34303161133782445,0.301978389279971
-0.3443354837801761,0.3022272042645151
-0.3455804174988801,0.3017521588610662
-0.3468842940454481,0.3020011697484903
-0.348129270579741,0.3015263095835875
-0.34943314362351224,0.30177546249523407
-0.3507618995626651,0.30208151369798997
-0.3519979144434155,0.3015412591637832
-0.35332469586115967,0.3018211310341815
-0.35453381140300116,0.30127220731727916
-0.3558532132566501,0.30147104004748604
-0.3570653503056207,0.30091914468048475
-0.35838494698827766,0.301115337435671
-0.35959632350260806,0.3005607799444899
-0.3609167282669167,0.30075504222021976
-0.3621270511419845,0.30019741857855375
-0.36344835282605586,0.30038879852974226
-0.36465737899660217,0.29982787855184373
-0.36598068447438115,0.3000226666680251
-0.36722995763108635,0.29973187300169574
-0.36865119170906424,0.30028273604943717
-0.36989175530941343,0.2999492883120207
-0.3712165281167269,0.29994765815351176
-0.37239982771851937,0.2994390541020373
-0.37371474809654887,0.2993816262555294
-0.3748908050222942,0.298853027105836
-0.37617546041984684,0.29868216079245347
-0.37741868471529705,0.2983718036241555
-0.3786478393810048,0.2980176781493695
-0.3798669206989806,0.2976330956444997
-0.3810816399236923,0.2972348367609
-0.3822940171174615,0.29682859532742845
-0.38351725172362394,0.2964510158725176
-0.3847451971722837,0.29608347143384417
-0.38618301383560527,0.29621382297847937
-0.38734884338770414,0.2956739070143064
-0.3886589255557144,0.2954406219566045
-0.38994601045617033,0.2951335458994407
-0.39100570033649384,0.29439686155694744
-0.39228629141421545,0.29407403703900414
-0.39333327771653936,0.2933196649928519
-0.3945589559508164,0.29289022511074336
-0.3957178533291988,0.2923376946934397
-0.39684963085531816,0.29173850255939265
-0.3979664813805303,0.29111424143386183
-0.3990748144956176,0.29047563114715724
-0.40021933089368367,0.28989532433804527
-0.40134758924910935,0.28928635379085665
-0.4028017217441506,0.2891464869832668
-0.4038298547529373,0.28837609434733164
-0.40506233184635076,0.2878759684148272
-0.4062444009418978,0.28729333953310526
-0.4071676880110582,0.2864015620497673
-0.4083664230957086,0.28583366299248836
-0.4092265274599418,0.2848728148434118
-0.4103372968235252,0.2841973419337083
-0.41134426194417645,0.28340253657308606
-0.41232596994500814,0.2825802330839451
-0.4132838715695929,0.2817324958182427
-0.41423023785027246,0.280872401173432
-0.4151744884329901,0.2800097124613929
-0.416146471964472,0.2791750258202159
-0.4170937607458307,0.2783139453431664
-0.4184926497960312,0.27787585389181924
-0.4193336745396832,0.27690399708869806
-0.42043179400322983,0.27615230547484787
-0.42150292153443086,0.2753614915829032
-0.42255139006354003,0.2745227831666275
-0.4234682087106839,0.2736005601203656
-0.42430198035699246,0.2726197377127615
-0.4250705784205851,0.27159629856339473
-0.42580474494089204,0.2705509538542046
-0.42651801439298864,0.2694921991576207
-0.42721008195673765,0.2684198828855939
-0.42790767848145495,0.2673500501861859
-0.42862990645505683,0.2662937025913375
-0.42936885443633,0.2652452581969542
-0.43011316672544175,0.264197294808735
-0.43081340089066417,0.2631227351452222
-0.4315010946771627,0.2620400155845469
-0.43230108737189793,0.2610121642975708
-0.4330114858084417,0.2599338823388744
-0.43365348333024234,0.25882116270360495
-0.434274652820712,0.2576980299408994
-0.43489592346658357,0.25657391040839317
-0.43550470873076946,0.25544306494253183
-0.436100915159727,0.25430556242708446
-0.43668221330105716,0.2531606286581441
-0.4372488173264932,0.25200859460982133
-0.437800944032,0.25084978280661335
-0.4383365667531009,0.24968370580382895
-0.4388607353157422,0.2485124157627606
-0.43936880671842005,0.24733464042295886
-0.4398635204990913,0.2461518031228475
-0.44034733135350485,0.24496508610711187
-0.44081788476349365,0.2437739831937996
-0.4412731580317166,0.2425781297851248
-0.44171600241123643,0.24137865559422775
-0.4421466998545693,0.24017578510276985
